,label,idx,value
0,pair_coeff_eps,1,0.001
1,pair_coeff_eps,2,0.001
2,pair_coeff_eps,3,0.001
3,pair_coeff_eps,4,0.001
4,pair_coeff_sig,1,5
5,pair_coeff_sig,2,5
6,pair_coeff_sig,3,5
7,pair_coeff_sig,4,10
8,lj.exp.n,0,6.0
9,lj.exp.m,0,12.0
10,bond_coeff,1,200
11,bond_coeff,2,200
12,angle_coeff,1,200
13,R_LIST,0,"[3.0,3.5,4.0,4.5,5.0,5.5,6.0,7.0,8.0,9.0,10.0,12.0,15.0,20.0,30.0]" 
14,T_LIST,0,"[5,15,30,45,60,75,90,105,120,135,150,165,175]"
15,P_LIST,0,"[0,30,45,60,90,120,135,150,180,210,225,240,270,300,315]"
